package tvs.com.ridc.wcc.service;
            (CollectionDeleteItemOperation)FactoryOperations.INSTANCE.getOperation(CollectionDeleteItemOperation.class);
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        return result;
    }

    public static Map<String, String> getProfiles() throws Exception {
        GetProfilesOperation operation =
            (GetProfilesOperation)FactoryOperations.INSTANCE.getOperation(GetProfilesOperation.class);
        boolean result = operation.execute();

        Map<String, String> profilesMap = new HashMap<String, String>();
        for (DataObject row : operation.getProfiles().getRows()) {
            profilesMap.put(row.get(DocumentAttributeDef.DP_TRIGGER_VALUE.getName()),
                            row.get(DocumentAttributeDef.DP_DISPLAY_LABEL.getName()));

        }
        return profilesMap;
    }

    public static List<DataObject> getExpriedContents(String querytext,
                                                      String startrow,
                                                      String endRow,
                                                      String sortorder,
                                                      String sortfiled,
                                                      String rowresult) throws Exception {
        ExpriedContentsOperations operation =
            (ExpriedContentsOperations)FactoryOperations.INSTANCE.getOperation(ExpriedContentsOperations.class);
        operation.setQueryText(querytext);
        operation.setStartRow(startrow);
        operation.setEndRow(endRow);
        operation.setSortOrder(sortorder);
        operation.setSortField(sortfiled);
        operation.setResultCount(rowresult);
        operation.execute();
        List<DataObject> dataObject = operation.getDataResultSet().getRows();

        return dataObject;
    }

    /**
     * @creator: thuongkc
     * @comment: lấy ra tin bài chờ duyệt
     * @return
     * @throws Exception
     */
    public static List<DataObject> getContentWaitForBrowser() throws Exception {

        ContentWaitForBrowserOperation operation =
            (ContentWaitForBrowserOperation)FactoryOperations.INSTANCE.getOperation(ContentWaitForBrowserOperation.class);
        operation.execute();
        List<DataObject> dataObject = operation.getDataResultSet().getRows();

        return dataObject;
    }

    /**
     * @creator: thuongkc
     * @comment: trả lại tin bài với tham số truyền vào là dID và message
     * @param dID
     * @param dMessage
     * @throws Exception
     */
    public static boolean rejectDoc(String dID,
                                    String dMessage) throws Exception {
        ContentWaitForBrowserOperation operation =
            (ContentWaitForBrowserOperation)FactoryOperations.INSTANCE.getOperation(ContentWaitForBrowserOperation.class);
        ContentItem contentItem = new ContentItem();
        contentItem.setdID(dID);
        contentItem.setdMessage(dMessage);
        operation.setContentItem(contentItem);
        boolean rejectRs = operation.executeReject();
        if (rejectRs) {
            DataObject localData = operation.getLocalData();
            Map<String, Object> mapParam = new HashMap<String, Object>();

            String dDocName =
                localData.get(DocumentAttributeDef.D_DOC_NAME.getName());
            String dId = localData.get(DocumentAttributeDef.D_ID.getName());
            if (!StringUtils.isBlank(dDocName)) {
                mapParam.put(DocumentAttributeDef.D_DOC_NAME.getName(),
                             localData.get(DocumentAttributeDef.D_DOC_NAME.getName()));
            }
            if (!StringUtils.isBlank(dId)) {
                mapParam.put(DocumentAttributeDef.D_ID.getName(),
                             localData.get(DocumentAttributeDef.D_ID.getName()));
            }
            // execute update metadata if content item
            try {
                contentItem =
                        ServiceFacade.getContentItem(dID, dDocName, false);
                mapParam.put(DocumentAttributeDef.D_REV_LABEL.getName(),
                             contentItem.getdRevLabel());
                mapParam.put(DocumentAttributeDef.D_SECURITY_GROUP.getName(),
                             contentItem.getdSecurityGroup());
                mapParam.put(DocumentAttributeDef.D_DOC_ACCOUNT.getName(),
                             contentItem.getdDocAccount());
                mapParam.put(DocumentAttributeDef.XM_TRANG_THAI.getName(),
                             contentItem.getXmTrangthai());

                boolean updateRs = ServiceFacade.updateContent(mapParam);
                if (updateRs) {

                }
            } catch (Exception e) {
                e.printStackTrace();
            }

        }
        return rejectRs;
    }

    /**
     * @creator: thuongkc
     * @comment: duyệt tin bài với tham số truyền vào là dID
     * @param dID
     * @throws Exception
     */
    public static boolean approveDoc(String dID) throws Exception {
        ContentWaitForBrowserOperation operation =
            (ContentWaitForBrowserOperation)FactoryOperations.INSTANCE.getOperation(ContentWaitForBrowserOperation.class);
        ContentItem contentItem = new ContentItem();
        contentItem.setdID(dID);
        operation.setContentItem(contentItem);
        boolean rejectRs = operation.executeApprove();
        if (rejectRs) {
            DataObject localData = operation.getLocalData();
            Map<String, Object> mapParam = new HashMap<String, Object>();

            String dDocName =
                localData.get(DocumentAttributeDef.D_DOC_NAME.getName());
            String dId = localData.get(DocumentAttributeDef.D_ID.getName());
            if (!StringUtils.isBlank(dDocName)) {
                mapParam.put(DocumentAttributeDef.D_DOC_NAME.getName(),
                             localData.get(DocumentAttributeDef.D_DOC_NAME.getName()));
            }
            if (!StringUtils.isBlank(dId)) {
                mapParam.put(DocumentAttributeDef.D_ID.getName(),
                             localData.get(DocumentAttributeDef.D_ID.getName()));
            }
            // execute update metadata if content item
            try {
                contentItem =
                        ServiceFacade.getContentItem(dID, dDocName, false);
                mapParam.put(DocumentAttributeDef.D_REV_LABEL.getName(),
                             contentItem.getdRevLabel());
                mapParam.put(DocumentAttributeDef.D_SECURITY_GROUP.getName(),
                             contentItem.getdSecurityGroup());
                mapParam.put(DocumentAttributeDef.D_DOC_ACCOUNT.getName(),
                             contentItem.getdDocAccount());
                mapParam.put(DocumentAttributeDef.XM_TRANG_THAI.getName(),
                             contentItem.getXmTrangthai());

                boolean updateRs = ServiceFacade.updateContent(mapParam);
                if (updateRs) {

                }
            } catch (Exception e) {
                e.printStackTrace();
            }

        }
        return rejectRs;
    }


    /**
     * @creator:thuongkc
     * @comment: khóa tin bài theo dID
     * @param dID
     * @throws Exception
     */
    public static void checkOutDoc(String dID) throws Exception {
